,UnitPrice,Quantity,Discount,OrderDate
0,21.0,12,0.0,2012-07-04
1,14.0,10,0.0,2012-07-04
2,34.8,5,0.0,2012-07-04
3,23.25,9,0.0,2012-07-05
4,53.0,40,0.0,2012-07-05
5,9.65,10,0.0,2012-07-08
6,53.0,35,0.15,2012-07-08
7,21.05,15,0.15,2012-07-08
8,21.0,6,0.05,2012-07-08
9,19.5,15,0.05,2012-07-08
10,21.05,20,0.0,2012-07-08
11,81.0,40,0.05,2012-07-09
12,2.5,25,0.05,2012-07-09
13,34.0,40,0.0,2012-07-09
14,12.5,20,0.0,2012-07-10
15,18.0,42,0.0,2012-07-10
16,20.0,40,0.0,2012-07-10
17,4.5,15,0.15,2012-07-11
18,24.0,21,0.15,2012-07-11
19,10.0,21,0.0,2012-07-11
20,19.0,20,0.0,2012-07-12
21,17.45,35,0.0,2012-07-12
22,19.0,25,0.0,2012-07-12
23,55.0,30,0.0,2012-07-12
24,32.8,15,0.0,2012-07-15
25,13.0,12,0.0,2012-07-15
26,43.9,25,0.0,2012-07-16
27,18.0,6,0.0,2012-07-16
28,13.0,15,0.0,2012-07-16
29,19.0,50,0.2,2012-07-17
30,21.35,65,0.2,2012-07-17
31,32.0,6,0.2,2012-07-17
32,10.0,10,0.0,2012-07-18
33,26.0,1,0.0,2012-07-18
34,9.65,16,0.25,2012-07-19
35,19.5,50,0.0,2012-07-19
36,49.3,15,0.25,2012-07-19
37,15.0,21,0.25,2012-07-19
38,10.0,20,0.0,2012-07-19
39,18.0,20,0.0,2012-07-19
40,21.35,12,0.2,2012-07-22
41,30.0,15,0.0,2012-07-22
42,38.0,2,0.0,2012-07-22
43,17.45,60,0.25,2012-07-23
44,4.5,28,0.0,2012-07-23
45,25.89,60,0.25,2012-07-23
46,10.0,36,0.25,2012-07-23
47,19.0,35,0.0,2012-07-24
48,9.65,25,0.15,2012-07-24
49,39.0,30,0.0,2012-07-25
50,15.0,20,0.0,2012-07-25
51,38.0,12,0.05,2012-07-26
52,18.4,50,0.0,2012-07-29
53,55.0,70,0.15,2012-07-29
54,18.0,15,0.15,2012-07-29
55,123.79,10,0.0,2012-07-30
56,34.8,4,0.0,2012-07-30
57,2.5,60,0.05,2012-07-31
58,34.8,20,0.05,2012-07-31
59,19.0,30,0.0,2012-08-01
60,46.0,25,0.0,2012-08-01
61,2.5,24,0.0,2012-08-01
62,81.0,6,0.0,2012-08-02
63,12.5,40,0.0,2012-08-02
64,34.8,24,0.0,2012-08-02
65,31.0,24,0.05,2012-08-05
66,12.5,15,0.05,2012-08-05
67,2.5,20,0.0,2012-08-05
68,18.4,60,0.05,2012-08-05
69,18.0,33,0.05,2012-08-05
70,21.5,20,0.0,2012-08-06
71,34.8,7,0.0,2012-08-06
72,4.5,12,0.05,2012-08-07
73,55.0,6,0.05,2012-08-07
74,31.0,15,0.0,2012-08-08
75,6.0,10,0.0,2012-08-08
76,45.6,20,0.0,2012-08-09
77,49.3,12,0.0,2012-08-09
78,19.45,16,0.0,2012-08-12
79,55.0,15,0.0,2012-08-12
80,43.9,8,0.0,2012-08-12
81,15.0,25,0.0,2012-08-12
82,39.0,15,0.25,2012-08-13
83,4.5,12,0.0,2012-08-14
84,24.0,20,0.0,2012-08-14
85,7.75,30,0.0,2012-08-14
86,9.2,1,0.0,2012-08-14
87,4.5,6,0.0,2012-08-14
88,18.0,4,0.0,2012-08-14
89,25.89,6,0.0,2012-08-15
90,19.5,2,0.0,2012-08-15
91,15.5,20,0.0,2012-08-16
